series,date,discharge_m3s
euphrates_border_jarabulus,2026-01-02,671.96875
euphrates_border_jarabulus,2026-01-03,537.25
euphrates_border_jarabulus,2026-01-04,480.90625
euphrates_border_jarabulus,2026-01-05,455.515625
euphrates_border_jarabulus,2026-01-06,442.296875
euphrates_border_jarabulus,2026-01-07,434.59375
euphrates_border_jarabulus,2026-01-08,430.234375
euphrates_border_jarabulus,2026-01-09,427.75
euphrates_border_jarabulus,2026-01-10,457.875
euphrates_border_jarabulus,2026-01-11,493.21875
euphrates_border_jarabulus,2026-01-12,618.328125
euphrates_border_jarabulus,2026-01-13,2161.3125
euphrates_border_jarabulus,2026-01-14,1566.859375
euphrates_border_jarabulus,2026-01-15,873.359375
euphrates_border_jarabulus,2026-01-16,637.40625
euphrates_border_jarabulus,2026-01-17,538.34375
euphrates_border_jarabulus,2026-01-18,497.546875
euphrates_border_jarabulus,2026-01-19,477.265625
euphrates_border_jarabulus,2026-01-20,458.828125
euphrates_border_jarabulus,2026-01-21,445.578125
euphrates_border_jarabulus,2026-01-22,437.453125
euphrates_border_jarabulus,2026-01-23,642.859375
euphrates_border_jarabulus,2026-01-24,663.46875
euphrates_border_jarabulus,2026-01-25,550.078125
euphrates_border_jarabulus,2026-01-26,491.1875
euphrates_border_jarabulus,2026-01-27,464.0
euphrates_border_jarabulus,2026-01-28,600.03125
euphrates_border_jarabulus,2026-01-29,1150.078125
euphrates_border_jarabulus,2026-01-30,995.5
euphrates_border_jarabulus,2026-01-31,1954.484375
euphrates_border_jarabulus,2026-02-01,1988.75
euphrates_border_jarabulus,2026-02-02,1160.140625
euphrates_border_jarabulus,2026-02-03,1237.65625
euphrates_border_jarabulus,2026-02-04,1090.5
euphrates_border_jarabulus,2026-02-05,767.5625
euphrates_border_jarabulus,2026-02-06,644.59375
euphrates_border_jarabulus,2026-02-07,644.53125
euphrates_border_jarabulus,2026-02-08,845.34375
euphrates_border_jarabulus,2026-02-09,845.0625
euphrates_border_jarabulus,2026-02-10,709.78125
euphrates_border_jarabulus,2026-02-11,661.34375
euphrates_border_jarabulus,2026-02-12,662.6875
euphrates_border_jarabulus,2026-02-13,1414.53125
euphrates_border_jarabulus,2026-02-14,2468.0625
euphrates_border_jarabulus,2026-02-15,1831.3125
euphrates_border_jarabulus,2026-02-16,1275.90625
euphrates_border_jarabulus,2026-02-17,1060.53125
euphrates_border_jarabulus,2026-02-18,1009.875
euphrates_border_jarabulus,2026-02-19,1565.90625
euphrates_border_jarabulus,2026-02-20,1474.09375
euphrates_border_jarabulus,2026-02-21,1122.03125
euphrates_border_jarabulus,2026-02-22,890.0625
euphrates_border_jarabulus,2026-02-23,657.78125
euphrates_border_jarabulus,2026-02-24,574.71875
euphrates_border_jarabulus,2026-02-25,556.125
euphrates_border_jarabulus,2026-02-26,769.28125
euphrates_border_jarabulus,2026-02-27,1363.375
euphrates_border_jarabulus,2026-02-28,1305.8125
euphrates_border_jarabulus,2026-03-01,1129.0
euphrates_border_jarabulus,2026-03-02,961.0
euphrates_border_jarabulus,2026-03-03,683.71875
euphrates_border_jarabulus,2026-03-04,547.3125
euphrates_border_jarabulus,2026-03-05,478.625
euphrates_border_jarabulus,2026-03-06,445.9375
euphrates_border_jarabulus,2026-03-07,435.78125
euphrates_border_jarabulus,2026-03-08,429.0625
euphrates_border_jarabulus,2026-03-09,432.40625
euphrates_border_jarabulus,2026-03-10,449.46875
euphrates_border_jarabulus,2026-03-11,430.0625
euphrates_border_jarabulus,2026-03-12,420.03125
euphrates_border_jarabulus,2026-03-13,419.65625
euphrates_border_jarabulus,2026-03-14,419.90625
euphrates_border_jarabulus,2026-03-15,765.5
euphrates_border_jarabulus,2026-03-16,2861.71875
euphrates_border_jarabulus,2026-03-17,2386.15625
euphrates_border_jarabulus,2026-03-18,1675.71875
euphrates_border_jarabulus,2026-03-19,1302.625
euphrates_border_jarabulus,2026-03-20,2386.59375
euphrates_border_jarabulus,2026-03-21,2246.34375
euphrates_border_jarabulus,2026-03-22,2851.15625
euphrates_border_jarabulus,2026-03-23,2925.09375
euphrates_border_jarabulus,2026-03-24,2360.34375
euphrates_border_jarabulus,2026-03-25,1993.59375
euphrates_border_jarabulus,2026-03-26,1642.71875
euphrates_border_jarabulus,2026-03-27,1376.0
euphrates_border_jarabulus,2026-03-28,1147.96875
euphrates_border_jarabulus,2026-03-29,873.0
euphrates_border_jarabulus,2026-03-30,954.28125
euphrates_border_jarabulus,2026-03-31,1351.375
euphrates_border_jarabulus,2026-04-01,1232.625
euphrates_border_jarabulus,2026-04-02,877.3125
euphrates_border_jarabulus,2026-04-03,1362.125
euphrates_border_jarabulus,2026-04-04,1927.25
euphrates_border_jarabulus,2026-04-05,1678.90625
euphrates_border_jarabulus,2026-04-06,1166.25
euphrates_border_jarabulus,2026-04-07,931.9375
euphrates_border_jarabulus,2026-04-08,883.46875
euphrates_border_jarabulus,2026-04-09,916.0
euphrates_border_jarabulus,2026-04-10,1068.375
euphrates_border_jarabulus,2026-04-11,1137.21875
euphrates_border_jarabulus,2026-04-12,1445.625
euphrates_border_jarabulus,2026-04-13,1268.4375
euphrates_border_jarabulus,2026-04-14,884.5
euphrates_border_jarabulus,2026-04-15,646.8125
euphrates_border_jarabulus,2026-04-16,522.90625
euphrates_border_jarabulus,2026-04-17,507.75
euphrates_border_jarabulus,2026-04-18,767.65625
euphrates_border_jarabulus,2026-04-19,2406.34375
euphrates_border_jarabulus,2026-04-20,2575.8125
euphrates_border_jarabulus,2026-04-21,2084.15625
euphrates_border_jarabulus,2026-04-22,1744.5625
euphrates_border_jarabulus,2026-04-23,1225.03125
euphrates_border_jarabulus,2026-04-24,834.21875
euphrates_border_jarabulus,2026-04-25,675.0625
euphrates_border_jarabulus,2026-04-26,604.40625
euphrates_border_jarabulus,2026-04-27,751.34375
euphrates_border_jarabulus,2026-04-28,889.125
euphrates_border_jarabulus,2026-04-29,820.0625
euphrates_border_jarabulus,2026-04-30,660.53125
euphrates_border_jarabulus,2026-05-01,566.65625
euphrates_border_jarabulus,2026-05-02,576.25
euphrates_border_jarabulus,2026-05-03,656.9375
euphrates_border_jarabulus,2026-05-04,1898.21875
euphrates_border_jarabulus,2026-05-05,2624.28125
euphrates_border_jarabulus,2026-05-06,2311.96875
euphrates_border_jarabulus,2026-05-07,1887.1875
euphrates_border_jarabulus,2026-05-08,1249.71875
euphrates_border_jarabulus,2026-05-09,824.71875
euphrates_border_jarabulus,2026-05-10,615.9375
euphrates_border_jarabulus,2026-05-11,514.09375
euphrates_border_jarabulus,2026-05-12,465.0
euphrates_border_jarabulus,2026-05-13,445.46875
euphrates_border_jarabulus,2026-05-14,444.1875
euphrates_border_jarabulus,2026-05-15,531.875
euphrates_border_jarabulus,2026-05-16,697.03125
euphrates_border_jarabulus,2026-05-17,924.0
euphrates_border_jarabulus,2026-05-18,1102.15625
euphrates_border_jarabulus,2026-05-19,1305.90625
euphrates_border_jarabulus,2026-05-20,1395.1875
euphrates_border_jarabulus,2026-05-21,1432.21875
euphrates_border_jarabulus,2026-05-22,1533.71875
euphrates_border_jarabulus,2026-05-23,1513.84375
euphrates_border_jarabulus,2026-05-24,1501.0
euphrates_border_jarabulus,2026-05-25,1523.84375
euphrates_border_jarabulus,2026-05-26,1533.375
euphrates_border_jarabulus,2026-05-27,1550.96875
euphrates_border_jarabulus,2026-05-28,1566.21875
euphrates_border_jarabulus,2026-05-29,1580.0
euphrates_border_jarabulus,2026-05-30,1595.125
euphrates_border_jarabulus,2026-05-31,1606.0
euphrates_border_jarabulus,2026-06-01,1622.28125
euphrates_border_jarabulus,2026-06-02,1640.34375
euphrates_border_jarabulus,2026-06-03,1656.78125
euphrates_border_jarabulus,2026-06-04,1671.90625
euphrates_border_jarabulus,2026-06-05,1685.875
euphrates_border_jarabulus,2026-06-06,1699.71875
euphrates_border_jarabulus,2026-06-07,1713.59375
euphrates_border_jarabulus,2026-06-08,1725.4375
euphrates_border_jarabulus,2026-06-09,1734.5
euphrates_border_jarabulus,2026-06-10,1732.65625
euphrates_border_jarabulus,2026-06-11,1666.4375
euphrates_border_jarabulus,2026-06-12,1411.59375
euphrates_below_tabqa,2026-01-02,521.234375
euphrates_below_tabqa,2026-01-03,647.375
euphrates_below_tabqa,2026-01-04,608.140625
euphrates_below_tabqa,2026-01-05,527.90625
euphrates_below_tabqa,2026-01-06,478.953125
euphrates_below_tabqa,2026-01-07,452.984375
euphrates_below_tabqa,2026-01-08,438.53125
euphrates_below_tabqa,2026-01-09,429.78125
euphrates_below_tabqa,2026-01-10,426.78125
euphrates_below_tabqa,2026-01-11,435.421875
euphrates_below_tabqa,2026-01-12,468.359375
euphrates_below_tabqa,2026-01-13,703.359375
euphrates_below_tabqa,2026-01-14,1939.65625
euphrates_below_tabqa,2026-01-15,1504.375
euphrates_below_tabqa,2026-01-16,992.03125
euphrates_below_tabqa,2026-01-17,750.546875
euphrates_below_tabqa,2026-01-18,610.890625
euphrates_below_tabqa,2026-01-19,545.546875
euphrates_below_tabqa,2026-01-20,512.796875
euphrates_below_tabqa,2026-01-21,483.703125
euphrates_below_tabqa,2026-01-22,458.46875
euphrates_below_tabqa,2026-01-23,456.421875
euphrates_below_tabqa,2026-01-24,543.28125
euphrates_below_tabqa,2026-01-25,638.09375
euphrates_below_tabqa,2026-01-26,605.390625
euphrates_below_tabqa,2026-01-27,534.875
euphrates_below_tabqa,2026-01-28,487.84375
euphrates_below_tabqa,2026-01-29,558.5
euphrates_below_tabqa,2026-01-30,1014.96875
euphrates_below_tabqa,2026-01-31,1100.25
euphrates_below_tabqa,2026-02-01,2026.71875
euphrates_below_tabqa,2026-02-02,1999.671875
euphrates_below_tabqa,2026-02-03,1216.375
euphrates_below_tabqa,2026-02-04,1248.78125
euphrates_below_tabqa,2026-02-05,1093.125
euphrates_below_tabqa,2026-02-06,835.625
euphrates_below_tabqa,2026-02-07,699.1875
euphrates_below_tabqa,2026-02-08,672.34375
euphrates_below_tabqa,2026-02-09,786.34375
euphrates_below_tabqa,2026-02-10,862.875
euphrates_below_tabqa,2026-02-11,773.5
euphrates_below_tabqa,2026-02-12,692.6875
euphrates_below_tabqa,2026-02-13,714.65625
euphrates_below_tabqa,2026-02-14,1481.375
euphrates_below_tabqa,2026-02-15,2324.3125
euphrates_below_tabqa,2026-02-16,1651.78125
euphrates_below_tabqa,2026-02-17,1275.625
euphrates_below_tabqa,2026-02-18,1105.15625
euphrates_below_tabqa,2026-02-19,1079.125
euphrates_below_tabqa,2026-02-20,1482.5
euphrates_below_tabqa,2026-02-21,1404.34375
euphrates_below_tabqa,2026-02-22,1150.0625
euphrates_below_tabqa,2026-02-23,955.96875
euphrates_below_tabqa,2026-02-24,751.96875
euphrates_below_tabqa,2026-02-25,620.46875
euphrates_below_tabqa,2026-02-26,569.75
euphrates_below_tabqa,2026-02-27,705.875
euphrates_below_tabqa,2026-02-28,1146.9375
euphrates_below_tabqa,2026-03-01,1255.125
euphrates_below_tabqa,2026-03-02,1141.71875
euphrates_below_tabqa,2026-03-03,999.65625
euphrates_below_tabqa,2026-03-04,787.75
euphrates_below_tabqa,2026-03-05,623.65625
